  SYNC    include/config/auto.conf.cmd
  CC [M]  drivers/usb/musb/musb_debugfs.o
  CC [M]  drivers/usb/gadget/function/f_ncm.o
  CC [M]  drivers/media/tuners/xc5000.o
  LD [M]  drivers/usb/gadget/legacy/g_zero.o
  LD [M]  drivers/usb/gadget/legacy/g_nokia.o
  CC [M]  drivers/usb/musb/musbhsdma.o
  CC [M]  drivers/usb/gadget/usbstring.o
  CC [M]  drivers/usb/musb/tusb6010_omap.o
  CC [M]  drivers/usb/gadget/function/f_ecm.o
  CC [M]  drivers/media/tuners/xc4000.o
  CC [M]  drivers/media/tuners/msi001.o
  CC [M]  drivers/usb/gadget/function/f_phonet.o
  CC [M]  drivers/usb/musb/musb_cppi41.o
  CC [M]  drivers/usb/roles/class.o
  CC [M]  drivers/media/tuners/mt2060.o
  LD [M]  drivers/usb/roles/roles.o
  CC [M]  drivers/media/tuners/mt2063.o
  CC [M]  drivers/usb/gadget/function/f_eem.o
  CC [M]  drivers/usb/gadget/function/f_subset.o
  CC [M]  drivers/usb/musb/omap2430.o
  CC [M]  drivers/usb/gadget/config.o
  CC [M]  drivers/usb/gadget/function/f_rndis.o
  CC [M]  drivers/media/tuners/mt2266.o
  CC [M]  drivers/usb/musb/am35x.o
  CC [M]  drivers/media/tuners/qt1010.o
  CC [M]  drivers/usb/gadget/epautoconf.o
  CC [M]  drivers/usb/musb/musb_dsps.o
  CC [M]  drivers/usb/gadget/function/rndis.o
  CC [M]  drivers/usb/gadget/function/f_mass_storage.o
  CC [M]  drivers/media/tuners/mt2131.o
  CC [M]  drivers/usb/musb/tusb6010.o
  CC [M]  drivers/media/tuners/mxl5005s.o
  CC [M]  drivers/usb/gadget/composite.o
  LD [M]  drivers/usb/musb/musb_hdrc.o
  CC [M]  drivers/usb/gadget/functions.o
  CC [M]  drivers/usb/gadget/function/storage_common.o
  CC [M]  drivers/media/rc/keymaps/rc-adstech-dvb-t-pci.o
  CC [M]  drivers/media/rc/keymaps/rc-alink-dtu-m.o
  CC [M]  drivers/media/rc/rc-main.o
  CC [M]  drivers/usb/gadget/function/f_fs.o
  CC [M]  drivers/media/rc/keymaps/rc-anysee.o
  CC [M]  drivers/media/rc/keymaps/rc-apac-viewcomp.o
  CC [M]  drivers/media/rc/keymaps/rc-astrometa-t2hybrid.o
  CC [M]  drivers/media/rc/keymaps/rc-asus-pc39.o
  CC [M]  drivers/usb/gadget/configfs.o
  CC [M]  drivers/media/rc/keymaps/rc-asus-ps3-100.o
  CC [M]  drivers/media/rc/keymaps/rc-ati-tv-wonder-hd-600.o
  CC [M]  drivers/media/tuners/mxl5007t.o
  CC [M]  drivers/media/rc/keymaps/rc-ati-x10.o
  CC [M]  drivers/usb/gadget/function/u_audio.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-a16d.o
  CC [M]  drivers/usb/gadget/function/f_uac1.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-cardbus.o
  CC [M]  drivers/media/tuners/mc44s803.o
  CC [M]  drivers/usb/gadget/function/f_uac2.o
  CC [M]  drivers/usb/gadget/u_f.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-dvbt.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-m135a.o
  CC [M]  drivers/media/tuners/max2165.o
  CC [M]  drivers/usb/gadget/function/f_midi.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-m733a-rm-k6.o
  CC [M]  drivers/media/tuners/tda18218.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-rm-ks.o
  LD [M]  drivers/usb/gadget/libcomposite.o
  CC [M]  drivers/media/tuners/tda18212.o
  CC [M]  drivers/usb/gadget/function/f_hid.o
  CC [M]  drivers/media/rc/keymaps/rc-avertv-303.o
  CC [M]  drivers/media/rc/keymaps/rc-azurewave-ad-tu700.o
  CC [M]  drivers/media/tuners/e4000.o
  CC [M]  drivers/media/tuners/fc2580.o
  CC [M]  drivers/media/rc/keymaps/rc-beelink-gs1.o
  CC [M]  drivers/media/rc/keymaps/rc-behold.o
  LD [M]  drivers/usb/gadget/function/usb_f_acm.o
  LD [M]  drivers/usb/gadget/function/usb_f_ss_lb.o
  LD [M]  drivers/usb/gadget/function/usb_f_serial.o
  LD [M]  drivers/usb/gadget/function/usb_f_obex.o
  LD [M]  drivers/usb/gadget/function/usb_f_ncm.o
  LD [M]  drivers/usb/gadget/function/usb_f_ecm.o
  LD [M]  drivers/usb/gadget/function/usb_f_phonet.o
  LD [M]  drivers/usb/gadget/function/usb_f_eem.o
  LD [M]  drivers/usb/gadget/function/usb_f_ecm_subset.o
  LD [M]  drivers/usb/gadget/function/usb_f_rndis.o
  LD [M]  drivers/usb/gadget/function/usb_f_mass_storage.o
  LD [M]  drivers/usb/gadget/function/usb_f_fs.o
  LD [M]  drivers/usb/gadget/function/usb_f_uac1.o
  LD [M]  drivers/usb/gadget/function/usb_f_uac2.o
  CC [M]  drivers/media/tuners/tua9001.o
  LD [M]  drivers/usb/gadget/function/usb_f_midi.o
  LD [M]  drivers/usb/gadget/function/usb_f_hid.o
  CC [M]  drivers/media/tuners/si2157.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-core.o
  CC [M]  drivers/media/rc/keymaps/rc-behold-columbus.o
  CC [M]  drivers/cpufreq/cpufreq-dt.o
  CC [M]  drivers/media/rc/keymaps/rc-budget-ci-old.o
  CC [M]  drivers/media/tuners/fc0011.o
  CC [M]  drivers/media/rc/keymaps/rc-cinergy-1400.o
  CC [M]  drivers/media/rc/keymaps/rc-cinergy.o
  CC [M]  drivers/media/platform/omap3isp/isp.o
  CC [M]  drivers/media/rc/keymaps/rc-d680-dmb.o
  CC [M]  drivers/media/tuners/fc0012.o
  CC [M]  drivers/media/rc/keymaps/rc-delock-61959.o
  CC [M]  drivers/media/common/videobuf2/vb2-trace.o
  CC [M]  drivers/media/rc/keymaps/rc-dib0700-nec.o
  CC [M]  drivers/media/tuners/fc0013.o
  CC [M]  drivers/media/rc/keymaps/rc-dib0700-rc5.o
  CC [M]  drivers/media/platform/omap3isp/ispvideo.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-v4l2.o
  CC [M]  drivers/media/rc/keymaps/rc-digitalnow-tinytwin.o
  CC [M]  drivers/media/tuners/it913x.o
  CC [M]  drivers/media/rc/keymaps/rc-digittrade.o
  CC [M]  drivers/media/tuners/r820t.o
  CC [M]  drivers/media/rc/keymaps/rc-dm1105-nec.o
  CC [M]  drivers/media/platform/omap3isp/ispcsiphy.o
  CC [M]  drivers/media/rc/keymaps/rc-dntv-live-dvb-t.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-memops.o
  CC [M]  drivers/media/rc/keymaps/rc-dntv-live-dvbt-pro.o
  CC [M]  drivers/media/platform/omap3isp/ispccp2.o
  CC [M]  drivers/media/rc/keymaps/rc-dtt200u.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-dma-contig.o
  CC [M]  drivers/media/tuners/mxl301rf.o
  CC [M]  drivers/media/rc/keymaps/rc-dvbsky.o
  CC [M]  drivers/media/rc/keymaps/rc-dvico-mce.o
  CC [M]  drivers/media/tuners/qm1d1c0042.o
  CC [M]  drivers/media/platform/omap3isp/ispcsi2.o
  LD [M]  drivers/media/common/videobuf2/videobuf2-common.o
  CC [M]  drivers/media/rc/keymaps/rc-dvico-portable.o
  CC [M]  drivers/media/rc/keymaps/rc-em-terratec.o
  CC [M]  drivers/media/tuners/qm1d1b0004.o
  CC [M]  drivers/media/rc/keymaps/rc-encore-enltv2.o
  CC [M]  drivers/media/platform/omap3isp/ispccdc.o
  CC [M]  drivers/media/rc/keymaps/rc-encore-enltv.o
  CC [M]  drivers/media/tuners/m88rs6000t.o
  CC [M]  drivers/media/rc/rc-ir-raw.o
  CC [M]  drivers/media/rc/keymaps/rc-encore-enltv-fm53.o
  CC [M]  drivers/media/rc/keymaps/rc-evga-indtube.o
  CC [M]  drivers/media/tuners/tda18250.o
  CC [M]  drivers/media/rc/keymaps/rc-eztv.o
  CC [M]  drivers/media/platform/omap3isp/isppreview.o
  CC [M]  drivers/media/platform/omap3isp/ispresizer.o
  LD [M]  drivers/media/tuners/tda18271.o
  CC [M]  drivers/media/rc/keymaps/rc-flydvb.o
  CC [M]  drivers/media/platform/omap3isp/ispstat.o
  CC [M]  drivers/media/rc/keymaps/rc-flyvideo.o
  CC [M]  drivers/media/rc/keymaps/rc-fusionhdtv-mce.o
  CC [M]  drivers/media/rc/keymaps/rc-gadmei-rm008z.o
  CC [M]  drivers/media/platform/omap3isp/isph3a_aewb.o
  CC [M]  drivers/leds/trigger/ledtrig-timer.o
  CC [M]  drivers/media/spi/cxd2880-spi.o
  CC [M]  drivers/media/rc/keymaps/rc-geekbox.o
  CC [M]  drivers/leds/trigger/ledtrig-oneshot.o
  CC [M]  drivers/media/platform/omap3isp/isph3a_af.o
  CC [M]  drivers/media/rc/keymaps/rc-genius-tvgo-a11mce.o
  CC [M]  drivers/leds/trigger/ledtrig-heartbeat.o
  CC [M]  drivers/media/rc/keymaps/rc-gotview7135.o
  CC [M]  drivers/leds/trigger/ledtrig-backlight.o
  CC [M]  drivers/leds/trigger/ledtrig-gpio.o
  CC [M]  drivers/media/platform/omap3isp/isphist.o
  CC [M]  drivers/media/rc/keymaps/rc-hisi-poplar.o
  CC [M]  drivers/leds/led-class.o
  CC [M]  drivers/leds/trigger/ledtrig-default-on.o
  CC [M]  drivers/media/rc/keymaps/rc-hisi-tv-demo.o
  CC [M]  drivers/leds/leds-cpcap.o
  LD [M]  drivers/media/platform/omap3isp/omap3-isp.o
  CC [M]  drivers/leds/leds-gpio.o
  CC [M]  drivers/media/rc/keymaps/rc-imon-mce.o
  CC [M]  drivers/media/rc/keymaps/rc-imon-pad.o
  CC [M]  drivers/leds/leds-lm3532.o
  CC [M]  drivers/media/mc/mc-device.o
  CC [M]  drivers/media/dvb-frontends/drx39xyj/drxj.o
  CC [M]  drivers/media/rc/keymaps/rc-imon-rsc.o
  CC [M]  drivers/media/rc/keymaps/rc-iodata-bctv7e.o
  CC [M]  drivers/leds/leds-pca963x.o
  CC [M]  drivers/media/rc/keymaps/rc-it913x-v1.o
  CC [M]  drivers/media/mc/mc-devnode.o
  CC [M]  drivers/media/rc/keymaps/rc-it913x-v2.o
  CC [M]  drivers/leds/leds-pwm.o
  CC [M]  drivers/media/rc/keymaps/rc-kaiomy.o
  CC [M]  drivers/media/mc/mc-entity.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_common.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_devio_spi.o
  CC [M]  drivers/media/rc/keymaps/rc-khadas.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_integ.o
  CC [M]  drivers/media/rc/keymaps/rc-kworld-315u.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_io.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_spi_device.o
  CC [M]  drivers/media/mc/mc-request.o
  CC [M]  drivers/media/rc/keymaps/rc-kworld-pc150u.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_tnrdmd.o
  CC [M]  drivers/media/rc/keymaps/rc-kworld-plus-tv-analog.o
  LD [M]  drivers/media/dvb-frontends/drx39xyj/drx39xyj.o
  CC [M]  drivers/media/mc/mc-dev-allocator.o
  CC [M]  drivers/media/rc/keymaps/rc-leadtek-y04g0051.o
  CC [M]  drivers/media/dvb-frontends/dvb-pll.o
  CC [M]  drivers/media/rc/keymaps/rc-lme2510.o
  LD [M]  drivers/media/mc/mc.o
  CC [M]  drivers/media/dvb-frontends/stv0299.o
  CC [M]  drivers/media/rc/keymaps/rc-manli.o
  CC [M]  drivers/media/v4l2-core/v4l2-fwnode.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_tnrdmd_dvbt2.o
  CC [M]  drivers/media/rc/keymaps/rc-medion-x10.o
  CC [M]  drivers/media/rc/keymaps/rc-medion-x10-digitainer.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_tnrdmd_dvbt2_mon.o
  CC [M]  drivers/media/dvb-core/dvbdev.o
  CC [M]  drivers/media/rc/keymaps/rc-medion-x10-or2x.o
  CC [M]  drivers/media/v4l2-core/v4l2-dev.o
  CC [M]  drivers/media/rc/keymaps/rc-msi-digivox-ii.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_tnrdmd_dvbt.o
  CC [M]  drivers/media/rc/keymaps/rc-msi-digivox-iii.o
  CC [M]  drivers/media/dvb-core/dmxdev.o
  CC [M]  drivers/media/rc/keymaps/rc-msi-tvanywhere.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_tnrdmd_dvbt_mon.o
  CC [M]  drivers/media/v4l2-core/v4l2-ioctl.o
  CC [M]  drivers/media/rc/keymaps/rc-msi-tvanywhere-plus.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_tnrdmd_mon.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_top.o
  CC [M]  drivers/media/rc/keymaps/rc-nebula.o
  CC [M]  drivers/media/dvb-core/dvb_demux.o
  CC [M]  drivers/media/rc/keymaps/rc-nec-terratec-cinergy-xs.o
  CC [M]  drivers/media/rc/keymaps/rc-norwood.o
  CC [M]  drivers/media/rc/keymaps/rc-npgtech.o
  CC [M]  drivers/media/dvb-core/dvb_ca_en50221.o
  LD [M]  drivers/media/dvb-frontends/cxd2880/cxd2880.o
  CC [M]  drivers/media/dvb-frontends/stb0899_drv.o
  CC [M]  drivers/media/rc/keymaps/rc-odroid.o
  CC [M]  drivers/media/v4l2-core/v4l2-device.o
  CC [M]  drivers/media/rc/keymaps/rc-pctv-sedna.o
  CC [M]  drivers/media/rc/keymaps/rc-pinnacle-color.o
  CC [M]  drivers/media/dvb-core/dvb_frontend.o
  CC [M]  drivers/media/rc/keymaps/rc-pinnacle-grey.o
  CC [M]  drivers/media/dvb-frontends/stb0899_algo.o
  CC [M]  drivers/media/v4l2-core/v4l2-fh.o
  CC [M]  drivers/media/rc/keymaps/rc-pinnacle-pctv-hd.o
  CC [M]  drivers/media/rc/keymaps/rc-pixelview.o
  CC [M]  drivers/media/v4l2-core/v4l2-event.o
  CC [M]  drivers/media/dvb-frontends/stb6100.o
  CC [M]  drivers/media/rc/keymaps/rc-pixelview-mk12.o
  CC [M]  drivers/media/dvb-core/dvb_net.o
  CC [M]  drivers/media/rc/keymaps/rc-pixelview-002t.o
  CC [M]  drivers/media/v4l2-core/v4l2-ctrls.o
  CC [M]  drivers/media/dvb-frontends/sp8870.o
  CC [M]  drivers/media/rc/keymaps/rc-pixelview-new.o
  CC [M]  drivers/media/rc/keymaps/rc-powercolor-real-angel.o
  CC [M]  drivers/media/dvb-frontends/cx22700.o
  CC [M]  drivers/media/rc/keymaps/rc-proteus-2309.o
  CC [M]  drivers/media/dvb-core/dvb_ringbuffer.o
  CC [M]  drivers/media/rc/keymaps/rc-purpletv.o
  CC [M]  drivers/media/dvb-frontends/s5h1432.o
  CC [M]  drivers/media/rc/keymaps/rc-pv951.o
  CC [M]  drivers/media/dvb-core/dvb_math.o
  CC [M]  drivers/media/rc/keymaps/rc-hauppauge.o
  LD [M]  drivers/media/dvb-core/dvb-core.o
  CC [M]  drivers/media/rc/keymaps/rc-rc6-mce.o
  CC [M]  drivers/media/dvb-frontends/cx24110.o
  CC [M]  drivers/media/rc/lirc_dev.o
  CC [M]  drivers/media/rc/keymaps/rc-real-audio-220-32-keys.o
  CC [M]  drivers/media/v4l2-core/v4l2-subdev.o
  CC [M]  drivers/media/rc/keymaps/rc-reddo.o
  CC [M]  drivers/media/dvb-frontends/tda8083.o
  CC [M]  drivers/media/rc/keymaps/rc-snapstream-firefly.o
  CC [M]  drivers/media/rc/keymaps/rc-streamzap.o
  CC [M]  drivers/media/cec/core/cec-core.o
  CC [M]  drivers/media/dvb-frontends/l64781.o
  CC [M]  drivers/media/rc/keymaps/rc-tango.o
  CC [M]  drivers/media/v4l2-core/v4l2-clk.o
  CC [M]  drivers/media/rc/keymaps/rc-tanix-tx3mini.o
  CC [M]  drivers/media/cec/core/cec-adap.o
  CC [M]  drivers/media/dvb-frontends/dib3000mb.o
  CC [M]  drivers/media/rc/keymaps/rc-tanix-tx5max.o
  CC [M]  drivers/media/v4l2-core/v4l2-async.o
  CC [M]  drivers/media/rc/keymaps/rc-tbs-nec.o
  CC [M]  drivers/media/rc/keymaps/rc-technisat-ts35.o
  CC [M]  drivers/media/rc/keymaps/rc-technisat-usb2.o
  CC [M]  drivers/media/dvb-frontends/dib3000mc.o
  CC [M]  drivers/media/v4l2-core/v4l2-common.o
  CC [M]  drivers/media/cec/core/cec-api.o
  CC [M]  drivers/media/rc/keymaps/rc-terratec-cinergy-c-pci.o
  CC [M]  drivers/media/rc/keymaps/rc-terratec-cinergy-s2-hd.o
  CC [M]  drivers/media/dvb-frontends/dibx000_common.o
  CC [M]  drivers/media/rc/keymaps/rc-terratec-cinergy-xs.o
  CC [M]  drivers/media/v4l2-core/v4l2-trace.o
  LD [M]  drivers/media/cec/core/cec.o
  CC [M]  drivers/media/dvb-frontends/dib7000m.o
  CC [M]  drivers/media/rc/keymaps/rc-terratec-slim.o
  CC [M]  drivers/media/rc/keymaps/rc-terratec-slim-2.o
  CC [M]  drivers/media/rc/keymaps/rc-tevii-nec.o
  CC [M]  drivers/media/v4l2-core/v4l2-mc.o
  CC [M]  drivers/media/rc/ir-rx51.o
  CC [M]  drivers/media/rc/keymaps/rc-tivo.o
  CC [M]  drivers/media/dvb-frontends/dib7000p.o
  CC [M]  drivers/media/rc/keymaps/rc-total-media-in-hand.o
  CC [M]  drivers/media/rc/ir-spi.o
  CC [M]  drivers/media/rc/keymaps/rc-total-media-in-hand-02.o
  CC [M]  drivers/media/v4l2-core/v4l2-spi.o
  CC [M]  drivers/media/rc/keymaps/rc-trekstor.o
  CC [M]  drivers/media/rc/gpio-ir-tx.o
  CC [M]  drivers/media/rc/keymaps/rc-tt-1500.o
  CC [M]  drivers/media/v4l2-core/v4l2-i2c.o
  CC [M]  drivers/media/v4l2-core/v4l2-dv-timings.o
  CC [M]  drivers/media/rc/keymaps/rc-twinhan-dtv-cab-ci.o
  CC [M]  drivers/media/dvb-frontends/dib8000.o
  CC [M]  drivers/media/rc/keymaps/rc-twinhan1027.o
  CC [M]  drivers/media/rc/keymaps/rc-vega-s9x.o
  CC [M]  drivers/media/rc/pwm-ir-tx.o
  CC [M]  drivers/media/rc/keymaps/rc-videomate-m1f.o
  LD [M]  drivers/media/v4l2-core/videodev.o
  LD [M]  drivers/media/rc/rc-core.o
  CC [M]  drivers/media/dvb-frontends/dib9000.o
  CC [M]  drivers/media/dvb-frontends/mt312.o
  CC [M]  drivers/media/rc/keymaps/rc-videomate-s350.o
  CC [M]  drivers/media/rc/keymaps/rc-videomate-tv-pvr.o
  CC [M]  drivers/media/rc/keymaps/rc-videostrong-kii-pro.o
  CC [M]  drivers/media/dvb-frontends/ves1820.o
  CC [M]  drivers/media/rc/keymaps/rc-wetek-hub.o
  CC [M]  drivers/media/rc/keymaps/rc-wetek-play2.o
  CC [M]  drivers/media/dvb-frontends/ves1x93.o
  CC [M]  drivers/media/rc/keymaps/rc-winfast.o
  CC [M]  drivers/media/dvb-frontends/tda1004x.o
  CC [M]  drivers/crypto/omap-crypto.o
  CC [M]  drivers/media/rc/keymaps/rc-winfast-usbii-deluxe.o
  CC [M]  drivers/media/rc/keymaps/rc-su3000.o
  CC [M]  drivers/media/dvb-frontends/sp887x.o
  CC [M]  drivers/crypto/omap-aes.o
  CC [M]  drivers/media/rc/keymaps/rc-xbox-dvd.o
  CC [M]  drivers/media/rc/keymaps/rc-x96max.o
  CC [M]  drivers/media/dvb-frontends/nxt6000.o
  CC [M]  drivers/media/rc/keymaps/rc-zx-irdec.o
  CC [M]  drivers/media/dvb-frontends/mt352.o
  CC [M]  drivers/crypto/omap-aes-gcm.o
  CC [M]  drivers/crypto/omap-des.o
  CC [M]  drivers/crypto/omap-sham.o
  CC [M]  drivers/media/dvb-frontends/zl10036.o
  CC [M]  drivers/media/dvb-frontends/zl10039.o
  CC [M]  drivers/hid/usbhid/hid-core.o
  CC [M]  drivers/hid/hid-generic.o
  CC [M]  drivers/media/dvb-frontends/zl10353.o
  LD [M]  drivers/crypto/omap-aes-driver.o
  CC [M]  drivers/media/dvb-frontends/cx22702.o
  CC [M]  drivers/hid/usbhid/hiddev.o
  CC [M]  drivers/media/dvb-frontends/drxd_firm.o
  CC [M]  drivers/media/dvb-frontends/drxd_hard.o
  CC [M]  drivers/hid/usbhid/usbkbd.o
  CC [M]  drivers/mailbox/omap-mailbox.o
  CC [M]  drivers/media/dvb-frontends/tda10021.o
  CC [M]  drivers/hid/usbhid/usbmouse.o
  LD [M]  drivers/hid/usbhid/usbhid.o
  CC [M]  drivers/media/dvb-frontends/tda10023.o
  CC [M]  drivers/media/dvb-frontends/stv0297.o
  CC [M]  drivers/media/dvb-frontends/nxt200x.o
  CC [M]  drivers/remoteproc/omap_remoteproc.o
  CC [M]  drivers/media/dvb-frontends/or51211.o
  CC [M]  drivers/media/dvb-frontends/or51132.o
  CC [M]  drivers/extcon/extcon-palmas.o
  CC [M]  drivers/remoteproc/wkup_m3_rproc.o
  CC [M]  drivers/media/dvb-frontends/bcm3510.o
  CC [M]  drivers/media/dvb-frontends/s5h1420.o
  CC [M]  drivers/extcon/extcon-usb-gpio.o
  CC [M]  drivers/memory/emif.o
  CC [M]  drivers/memory/ti-emif-pm.o
  CC      drivers/memory/emif-asm-offsets.s
  CC [M]  drivers/connector/cn_queue.o
  CC [M]  drivers/media/dvb-frontends/lgdt330x.o
  UPD     drivers/memory/ti-emif-asm-offsets.h
  CC [M]  drivers/media/dvb-frontends/lgdt3305.o
  AS [M]  drivers/memory/ti-emif-sram-pm.o
  LD [M]  drivers/memory/ti-emif-sram.o
  CC [M]  drivers/connector/connector.o
  CC [M]  drivers/media/dvb-frontends/lg2160.o
  CC [M]  drivers/media/dvb-frontends/cx24123.o
  CC [M]  drivers/hsi/controllers/omap_ssi_core.o
  LD [M]  drivers/connector/cn.o
  CC [M]  drivers/hsi/controllers/omap_ssi_port.o
  CC [M]  drivers/hsi/clients/ssi_protocol.o
  CC [M]  drivers/media/dvb-frontends/lnbh25.o
  CC [M]  drivers/hsi/hsi_core.o
  LD [M]  drivers/hsi/controllers/omap_ssi.o
  CC [M]  drivers/media/dvb-frontends/lnbh29.o
  CC [M]  drivers/hsi/hsi_boardinfo.o
  CC [M]  drivers/media/dvb-frontends/lnbp21.o
  CC [M]  drivers/media/dvb-frontends/lnbp22.o
  CC [M]  drivers/input/serio/serio.o
  LD [M]  drivers/hsi/hsi.o
  CC [M]  drivers/input/serio/serport.o
  CC [M]  drivers/input/serio/libps2.o
  CC [M]  drivers/media/dvb-frontends/isl6405.o
  CC [M]  drivers/media/dvb-frontends/isl6421.o
  CC [M]  drivers/w1/masters/omap_hdq.o
  CC [M]  drivers/media/dvb-frontends/tda10086.o
  CC [M]  drivers/w1/slaves/w1_ds250x.o
  CC [M]  drivers/w1/w1.o
  CC [M]  drivers/hwmon/hwmon.o
  CC [M]  drivers/bluetooth/hci_vhci.o
  CC [M]  drivers/media/dvb-frontends/tda826x.o
  CC [M]  drivers/media/dvb-frontends/tda8261.o
  CC [M]  drivers/w1/w1_int.o
  CC [M]  drivers/bluetooth/hci_ldisc.o
  CC [M]  drivers/hwmon/gpio-fan.o
  CC [M]  drivers/media/dvb-frontends/dib0070.o
  CC [M]  drivers/hwmon/lm75.o
  CC [M]  drivers/w1/w1_family.o
  CC [M]  drivers/media/dvb-frontends/dib0090.o
  CC [M]  drivers/hwmon/tmp102.o
  CC [M]  drivers/bluetooth/hci_serdev.o
  CC [M]  drivers/w1/w1_netlink.o
  CC [M]  drivers/iio/accel/st_accel_core.o
  CC [M]  drivers/w1/w1_io.o
  CC [M]  drivers/iio/accel/st_accel_buffer.o
  CC [M]  drivers/media/dvb-frontends/tua6100.o
  CC [M]  drivers/bluetooth/hci_h4.o
  LD [M]  drivers/w1/wire.o
  CC [M]  drivers/media/dvb-frontends/s5h1409.o
  CC [M]  drivers/iio/accel/st_accel_i2c.o
  CC [M]  drivers/iio/adc/cpcap-adc.o
  CC [M]  drivers/iio/adc/ina2xx-adc.o
  CC [M]  drivers/media/dvb-frontends/itd1000.o
  CC [M]  drivers/iio/accel/st_accel_spi.o
  CC [M]  drivers/bluetooth/hci_bcsp.o
  CC [M]  drivers/iio/adc/ti_am335x_adc.o
  LD [M]  drivers/iio/accel/st_accel.o
  CC [M]  drivers/media/dvb-frontends/au8522_common.o
  CC [M]  drivers/media/dvb-frontends/au8522_dig.o
  CC [M]  drivers/iio/adc/twl4030-madc.o
  CC [M]  drivers/bluetooth/hci_ll.o
  CC [M]  drivers/bluetooth/hci_h5.o
  CC [M]  drivers/media/dvb-frontends/au8522_decoder.o
  CC [M]  drivers/iio/buffer/industrialio-triggered-buffer.o
  CC [M]  drivers/media/dvb-frontends/tda10048.o
  CC [M]  drivers/media/dvb-frontends/cx24113.o
  CC [M]  drivers/iio/buffer/kfifo_buf.o
  CC [M]  drivers/bluetooth/hci_bcm.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors_i2c.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors_spi.o
  CC [M]  drivers/media/dvb-frontends/s5h1411.o
  CC [M]  drivers/bluetooth/bcm203x.o
  CC [M]  drivers/bluetooth/bpa10x.o
  CC [M]  drivers/media/dvb-frontends/lgs8gl5.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors_core.o
  CC [M]  drivers/media/dvb-frontends/tda665x.o
  CC [M]  drivers/media/dvb-frontends/lgs8gxx.o
  CC [M]  drivers/bluetooth/bfusb.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors_buffer.o
  CC [M]  drivers/bluetooth/btusb.o
  CC [M]  drivers/media/dvb-frontends/atbm8830.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors_trigger.o
  CC [M]  drivers/bluetooth/btsdio.o
  CC [M]  drivers/media/dvb-frontends/cx24116.o
  LD [M]  drivers/iio/common/st_sensors/st_sensors.o
  CC [M]  drivers/bluetooth/btintel.o
  CC [M]  drivers/iio/light/isl29028.o
  CC [M]  drivers/media/dvb-frontends/cx24117.o
  CC [M]  drivers/bluetooth/btmrvl_main.o
  CC [M]  drivers/iio/pressure/bmp280-core.o
  CC [M]  drivers/media/dvb-frontends/cx24120.o
  CC [M]  drivers/media/dvb-frontends/si21xx.o
  CC [M]  drivers/iio/pressure/bmp280-regmap.o
  CC [M]  drivers/bluetooth/btmrvl_debugfs.o
  CC [M]  drivers/iio/pressure/bmp280-i2c.o
  CC [M]  drivers/media/dvb-frontends/stv0288.o
  CC [M]  drivers/iio/pressure/bmp280-spi.o
  LD [M]  drivers/iio/pressure/bmp280.o
  CC [M]  drivers/media/dvb-frontends/stb6000.o
  CC [M]  drivers/iio/industrialio-core.o
  CC [M]  drivers/bluetooth/btmrvl_sdio.o
  CC [M]  drivers/bluetooth/btbcm.o
  CC [M]  drivers/media/dvb-frontends/s921.o
  CC [M]  drivers/media/dvb-frontends/stv6110.o
  CC [M]  drivers/iio/industrialio-event.o
  CC [M]  drivers/bluetooth/btrtl.o
  CC [M]  drivers/iio/inkern.o
  CC [M]  drivers/media/dvb-frontends/stv0900_core.o
  CC [M]  drivers/iio/industrialio-buffer.o
  CC [M]  drivers/iio/industrialio-trigger.o
  CC [M]  drivers/bluetooth/hci_nokia.o
  CC [M]  drivers/media/dvb-frontends/stv0900_sw.o
